P. Name,CRS_Yscore,DRS_Yscore,CRS_Norm,DRS_Norm
Earth,1,1,0.0031762706,0.0059927031
55 Cnc e,1.906421,1.77387,0.0060553089,0.0106302763
61 Vir b,1.612348,1.530004,0.0051212535,0.0091688598
alf Cen B b,1.091001,1.077714,0.0034653144,0.0064584201
BD-061339 b,1.834313,1.718731,0.0058262744,0.0102998447
CoRoT-7 b,1.699794,1.608759,0.0053990057,0.0096408151
CoRoT-7 c,1.835839,1.719606,0.0058311214,0.0103050883
PSR 1719-14 b,4.437543,1.651144,0.0140948373,0.0098948158
GJ 176 b,1.821584,1.708136,0.0057858437,0.010236352
GJ 667C b,1.64051,1.554721,0.0052107036,0.0093169814
KIC-5522786 b,1.197287,1.419643,0.0038029075,0.0085074991
GJ 667C d,1.601706,1.521566,0.0050874516,0.0091182933
GJ 667C e,1.351929,1.307206,0.0042940923,0.0078336975
GJ 667C f,1.352102,1.307373,0.0042946418,0.0078346983
GJ 667C g,1.555178,1.481873,0.0049396661,0.008880425
GJ 676A d,1.547722,1.475552,0.0049159838,0.0088425451
GJ 832 c,1.622592,1.539553,0.0051537912,0.0092260841
GJ 1214 b,2.169943,1.96753,0.0068923261,0.0117908232
GJ 3634 b,1.737835,1.63742,0.0055198342,0.009812572
Gl 15 A b,1.621618,1.538636,0.0051506975,0.0092205888
Gl 581 c,1.622906,1.53985,0.0051547886,0.0092278639
Gl 581 e,1.239261,1.209328,0.0039362282,0.0072471437
Gl 649 c,1.878396,1.755906,0.0059662939,0.0105226234
Gliese 876 d,1.627898,1.54406,0.0051706445,0.0092530932
HD 1461 b,1.789715,1.680583,0.0056846191,0.010071235
HD 1461 c,1.670543,1.580107,0.0053060966,0.0094691122
HD 7924 b,1.867774,1.746751,0.0059325556,0.0104677602
HD 20794 b,1.361756,1.315509,0.0043253055,0.0078834549
HD 20794 c,1.312699,1.273294,0.0041694872,0.007630473
HD 20794 d,1.575476,1.499367,0.0050041381,0.0089852613
HD 39194 b,1.487106,1.423163,0.004723451,0.0085285934
HD 39194 c,1.674725,1.583778,0.0053193797,0.0094911114
HD 39194 d,1.60531,1.524909,0.0050988989,0.009138327
HD 40307 b,1.513815,1.446301,0.004808286,0.0086672525
HD 40307 c,1.711127,1.614687,0.0054350023,0.0096763399
HD 40307 d,1.87815,1.755688,0.0059655126,0.010521317
HD 40307 e,1.445701,1.388205,0.0045919375,0.0083191005
HD 40307 f,1.612859,1.531242,0.0051228766,0.0091762787
HD 40307 g,1.743769,1.642265,0.0055386822,0.0098416066
HD 85512 b,1.445109,1.387658,0.0045900572,0.0083158225
HD 93385 b,1.829396,1.714315,0.0058106567,0.0102733809
HD 96700 b,1.863955,1.743362,0.0059204254,0.0104474509
HD 97658 b,1.997877,1.841992,0.0063457979,0.0110385112
HD 134606 b,1.876988,1.754595,0.0059618218,0.010514767
HD 136352 b,1.624724,1.540972,0.005160563,0.0092345877
HD 136352 d,1.877841,1.755393,0.0059645311,0.0105195491
HD 154088 b,1.684517,1.59217,0.0053504818,0.0095414022
HD 156668 b,1.530862,1.460796,0.0048624319,0.0087541168
HD 181433 b,1.777895,1.671198,0.0056470756,0.0100149935
HD 215152 b,1.373022,1.325273,0.0043610894,0.0079419677
HD 215152 c,1.406248,1.354037,0.0044666241,0.0081143418
HD 215497 b,1.711822,1.614679,0.0054372098,0.0096762919
Kapteyn's b,1.574564,1.498503,0.0050012413,0.0089800836
Kapteyn's c,1.73455,1.634487,0.0055094001,0.0097949954
Kepler-4 b,3.202379,2.786668,0.0101716222,0.0166996741
Kepler-9 d,1.822456,1.695752,0.0057886134,0.0101621383
Kepler-10 b,1.467845,1.403871,0.0046622729,0.0084129822
Kepler-10 c,2.261313,2.075562,0.0071825419,0.0124382269
Kepler-11 b,1.531987,1.443108,0.0048660052,0.0086481178
Kepler-18 b,1.85884,1.731712,0.0059041788,0.0103776359
Kepler-19 b,2.134442,1.970187,0.0067795653,0.0118067458
Kepler-20 b,1.839477,1.722669,0.0058426767,0.0103234439
Kepler-20 c,2.578965,2.306303,0.0081914906,0.0138209892
Kepler-20 e,0.890165,0.987393,0.0028274049,0.0059171531
Kepler-20 f,1.008296,1.00523,0.0032026209,0.006024045
Kepler-21 b,1.60576,1.522445,0.0051003282,0.0091235609
Kepler-22 b,2.26112,2.075409,0.0071819289,0.01243731
Kepler-23 b,1.839517,1.722461,0.0058428037,0.0103221974
Kepler-24 b,2.26819,2.081306,0.0072043852,0.012472649
Kepler-26 e,2.321162,2.125091,0.0073726386,0.0127350395
Kepler-33 b,1.742462,1.63997,0.0055345308,0.0098278534
Kepler-36 b,1.488231,1.428318,0.0047270243,0.0085594858
Kepler-37 b,0.676247,0.872248,0.0021479434,0.0052271233
Kepler-37 c,0.814214,0.959037,0.002586164,0.005747224
Kepler-37 d,1.859249,1.739811,0.0059054779,0.0104261708
Kepler-38(AB) b,3.92185,3.383346,0.0124568568,0.0202753882
Kepler-42 b,0.816093,0.961712,0.0025921322,0.0057632545
Kepler-42 c,0.807396,0.958715,0.0025645082,0.0057452944
Kepler-42 d,0.754325,0.925641,0.0023959403,0.0055470917
Kepler-48 b,1.813288,1.700616,0.0057594933,0.0101912868
Kepler-48 c,2.383051,2.156925,0.0075692148,0.0129258112
Kepler-48 d,1.888447,1.758561,0.0059982186,0.010538534
Kepler-49 d,1.548298,1.476016,0.0049178134,0.0088453257
Kepler-49 e,1.501693,1.436338,0.0047697833,0.0086075472
Kepler-50 b,2.779829,2.503557,0.0088294891,0.0150030739
Kepler-50 c,2.659849,2.398254,0.0084484001,0.0143720243
Kepler-52 b,2.043521,1.894344,0.0064907756,0.0113522412
Kepler-52 c,1.7173,1.620027,0.0054546095,0.0097083409
Kepler-52 d,1.868558,1.747632,0.0059350458,0.0104730398
Kepler-53 d,2.038267,1.88983,0.0064740875,0.0113251902
Kepler-54 b,2.043276,1.89412,0.0064899974,0.0113508989
Kepler-54 c,1.200261,1.175361,0.0038123537,0.0070435896
Kepler-54 d,1.464044,1.403971,0.0046501999,0.0084135814
Kepler-55 b,2.373878,2.168823,0.0075400788,0.0129971124
Kepler-55 c,2.149855,1.982843,0.0068285212,0.0118825895
Kepler-55 d,1.54231,1.470589,0.0048987939,0.0088128033
Kepler-55 e,1.499438,1.434126,0.0047626208,0.0085942914
Kepler-55 f,1.531953,1.462187,0.0048658972,0.0087624526
Kepler-57 b,2.153832,1.98623,0.0068411532,0.0119028868
Kepler-57 c,314.834639,166.869604,1,1
Kepler-58 b,16.470806,12.203102,0.0523157365,0.0731295677
Kepler-58 c,22.376547,16.029697,0.0710739678,0.0960612156
Kepler-59 b,265.210253,142.701156,0.8423795229,0.8551656658
Kepler-59 c,38.072832,25.600643,0.120929616,0.1534170537
Kepler-60 b,6.296963,5.179141,0.0200008583,0.0310370545
Kepler-60 c,10.141667,7.918996,0.0322126785,0.0474561922
Kepler-60 d,10.766198,8.355335,0.0341963579,0.0500710423
Kepler-61 b,2.060998,1.908765,0.0065462873,0.011438662
Kepler-62 b,1.281825,1.246049,0.004071423,0.0074672018
Kepler-62 c,0.744609,0.921938,0.0023650797,0.0055249007
Kepler-62 d,1.869466,1.748472,0.0059379298,0.0104780736
Kepler-62 e,1.547538,1.475502,0.0049153994,0.0088422455
Kepler-62 f,1.362128,1.316121,0.0043264871,0.0078871225
Kepler-65 b,1.410625,1.354991,0.0044805267,0.0081200588
Kepler-65 c,2.475552,2.249549,0.007863023,0.0134808794
Kepler-65 d,1.393932,1.334485,0.0044275052,0.0079971725
Kepler-68 b,2.038418,1.873534,0.0064745671,0.0112275331
Kepler-68 c,0.9232,0.989847,0.002932333,0.0059318592
Kepler-69 b,2.143254,1.977415,0.0068075546,0.0118500611
Kepler-69 c,1.641635,1.555781,0.0052142769,0.0093233337
Kepler-70  b,1.146886,1.097852,0.0036428203,0.0065791011
Kepler-70 c,1.135926,1.093456,0.0036080083,0.0065527572
Kepler-78 b,1.215225,1.18432,0.0038598834,0.0070972782
Kepler-80 b,2.263346,2.077408,0.0071889993,0.0124492894
Kepler-80 d,1.367284,1.319953,0.0043428639,0.0079100865
Kepler-80 e,1.455791,1.396535,0.0046239861,0.0083690197
Kepler-80 f,1.287667,1.249927,0.0040899788,0.0074904415
Kepler-81 c,2.364309,2.160972,0.0075096851,0.0129500637
Kepler-81 d,1.181878,1.159197,0.0037539643,0.0069467235
Kepler-82 d,1.722213,1.622954,0.0054702145,0.0097258815
Kepler-82 e,2.37871,2.172876,0.0075554266,0.0130214008
Kepler-83 b,2.251008,2.066987,0.0071498105,0.0123868395
Kepler-83 c,1.858884,1.739474,0.0059043186,0.0104241513
Kepler-83 d,1.860219,1.740656,0.0059085589,0.0104312347
Kepler-84 b,2.119446,1.95743,0.006731934,0.0117302969
Kepler-84 c,2.313482,2.118896,0.0073482448,0.0126979147
Kepler-84 d,1.359442,1.31246,0.0043179556,0.0078651832
Kepler-84 f,2.111717,1.951203,0.0067073846,0.0116929803
Kepler-85 b,1.98757,1.854286,0.0063130601,0.0111121855
Kepler-85 c,2.166337,2.000449,0.0068808725,0.011988097
Kepler-85 d,1.179803,1.157121,0.0037473736,0.0069342827
Kepler-85 e,1.241198,1.210935,0.0039423807,0.007256774
Kepler-89 b,2.0792,1.927014,0.0066041018,0.0115480229
Kepler-90 b,1.291194,1.253464,0.0041011815,0.0075116376
Kepler-90 c,1.17911,1.155701,0.0037451724,0.006925773
Kepler-92 b,3.213553,2.83299,0.0102071138,0.0169772681
Kepler-92 c,2.118769,1.925013,0.0067297836,0.0115360315
Kepler-93 b,1.465306,1.406085,0.0046542083,0.00842625
Kepler-101 c,1.314417,1.273261,0.004174944,0.0076302752
Kepler-105 c,1.566126,1.490614,0.0049744399,0.0089328072
Kepler-107 b,1.532162,1.460489,0.0048665611,0.008752277
Kepler-107 c,1.748488,1.645217,0.005553671,0.0098592971
Kepler-107 d,1.064718,1.054515,0.0033818325,0.0063193954
Kepler-110 b,1.765396,1.660384,0.0056073754,0.0099501884
Kepler-110 c,2.12227,1.96005,0.0067409038,0.0117459978
Kepler-111 b,1.546815,1.473457,0.004913103,0.0088299904
Kepler-112 b,2.274406,2.086618,0.0072241289,0.0125044822
Kepler-112 c,2.312231,2.117786,0.0073442713,0.0126912628
Kepler-114 b,3.74277,3.238204,0.0118880502,0.0194055953
Kepler-114 c,8.095384,6.449893,0.02571313,0.038652294
Kepler-114 d,2.042619,1.862003,0.0064879106,0.0111584312
Kepler-115 b,1.103394,1.087172,0.0035046779,0.0065150991
Kepler-116 c,2.217353,2.038864,0.0070429131,0.0122183067
Kepler-118 b,1.888006,1.763661,0.0059968179,0.0105690968
Kepler-119 c,0.935217,0.993708,0.0029705022,0.0059549971
Kepler-120 b,2.062589,1.910215,0.0065513408,0.0114473514
Kepler-120 c,1.465414,1.405166,0.0046545514,0.0084207427
Kepler-121 b,2.258495,2.073043,0.0071735912,0.0124231313
Kepler-121 c,2.181007,2.008857,0.0069274684,0.0120384837
Kepler-122 b,2.263733,2.077106,0.0071902285,0.0124474797
Kepler-122 d,2.113644,1.952821,0.0067135052,0.0117026765
Kepler-123 c,1.436235,1.379727,0.004561871,0.0082682943
Kepler-124 b,0.811978,0.962378,0.0025790618,0.0057672457
Kepler-124 c,1.680373,1.588589,0.0053373193,0.0095199423
Kepler-124 d,1.091433,1.079558,0.0034666865,0.0064694706
Kepler-125 b,2.273368,2.085707,0.0072208319,0.0124990229
Kepler-125 c,0.803288,0.955755,0.00255146,0.005727556
Kepler-126 b,1.482525,1.418993,0.0047089005,0.0085036038
Kepler-126 c,1.53185,1.461806,0.0048655701,0.0087601694
Kepler-126 d,2.415109,2.202893,0.0076710397,0.0132012838
Kepler-127 b,1.368391,1.32083,0.0043463801,0.0079153421
Kepler-128 b,15.351427,11.34549,0.0487602859,0.0679901536
Kepler-128 c,16.791598,12.286464,0.0533346586,0.0736291314
Kepler-129 b,2.277125,2.088773,0.0072327651,0.0125173965
Kepler-130 b,1.024759,1.019138,0.0032549119,0.0061073915
Kepler-130 d,1.575702,1.499581,0.0050048559,0.0089865438
Kepler-132 b,1.202007,1.175431,0.0038178995,0.007044009
Kepler-132 c,1.26523,1.230709,0.0040187128,0.0073752737
Kepler-132 d,1.502737,1.436787,0.0047730993,0.008610238
Kepler-133 b,1.70518,1.608987,0.0054161131,0.0096421814
Kepler-134 b,1.924687,1.794019,0.0061133267,0.0107510233
Kepler-134 c,1.233472,1.203384,0.0039178408,0.0072115231
Kepler-135 b,1.745832,1.643181,0.0055452348,0.0098470959
Kepler-135 c,1.142498,1.123572,0.0036288828,0.0067332335
Kepler-136 b,1.975977,1.83744,0.0062762376,0.0110112325
Kepler-136 c,1.915641,1.786959,0.0060845941,0.0107087148
Kepler-137 b,1.428461,1.373037,0.0045371786,0.0082282031
Kepler-137 c,1.803609,1.693033,0.0057287502,0.0101458442
Kepler-138 c,1.33191,1.270043,0.0042305065,0.0076109907
Kepler-138 d,1.330011,1.268411,0.0042244748,0.0076012106
Kepler-140 b,1.57734,1.499207,0.0050100586,0.0089843025
Kepler-140 c,1.7262,1.627515,0.0054828783,0.0097532143
Kepler-141 b,0.800858,0.957556,0.0025437417,0.0057383488
Kepler-141 c,1.374178,1.326207,0.0043647611,0.0079475649
Kepler-142 b,1.937352,1.803612,0.0061535542,0.0108085113
Kepler-142 d,2.07286,1.918826,0.0065839642,0.0114989546
Kepler-143 b,2.323972,2.127575,0.0073815639,0.0127499254
Kepler-144 b,1.312861,1.272065,0.0041700018,0.0076231079
Kepler-144 c,1.316262,1.275459,0.0041808043,0.0076434472
Kepler-145 b,2.565333,2.326141,0.0081481917,0.0139398725
Kepler-145 c,3.75453,3.236293,0.0119254032,0.0193941432
Kepler-147 b,1.480698,1.417563,0.0047030975,0.0084950342
Kepler-147 c,2.344956,2.145033,0.0074482147,0.012854546
Kepler-148 b,1.74905,1.645647,0.0055554561,0.0098618739
Kepler-149 c,1.54829,1.476216,0.004917788,0.0088465243
Kepler-150 b,1.238734,1.207485,0.0039345544,0.0072360992
Kepler-151 c,1.994348,1.853186,0.0063345889,0.0111055936
Kepler-152 c,2.300744,2.108179,0.0073077855,0.0126336909
Kepler-154 b,2.171549,2.001024,0.0068974272,0.0119915428
Kepler-155 b,1.995131,1.853862,0.0063370759,0.0111096446
Kepler-155 c,2.149803,1.982796,0.006828356,0.0118823078
Kepler-156 b,2.214662,2.036743,0.0070343657,0.0122055962
Kepler-157 b,1.314897,1.272705,0.0041764687,0.0076269433
Kepler-157 c,2.153336,1.985833,0.0068395778,0.0119005077
Kepler-158 b,2.033199,1.885673,0.0064579902,0.0113002785
Kepler-158 c,1.821425,1.707989,0.0057853386,0.010235471
Kepler-159 b,2.283459,2.094074,0.0072528836,0.0125491638
Kepler-160 b,1.494346,1.42908,0.0047464472,0.0085640522
Kepler-161 b,2.040084,1.891274,0.0064798588,0.0113338436
Kepler-161 c,1.969992,1.8327,0.0062572276,0.010982827
Kepler-162 b,1.233804,1.203645,0.0039188953,0.0072130872
Kepler-163 b,1.049389,1.04137,0.0033331434,0.0062406213
Kepler-163 c,2.171813,2.001262,0.0068982657,0.0119929691
Kepler-164 b,1.385984,1.335493,0.0044022602,0.0080032131
Kepler-164 d,2.365139,2.161703,0.0075123214,0.0129544444
Kepler-165 b,2.231753,2.051068,0.0070886514,0.0122914416
Kepler-165 c,2.141142,1.975674,0.0068008463,0.0118396278
Kepler-166 b,2.182841,2.010474,0.0069332936,0.0120481739
Kepler-166 c,2.282887,2.09356,0.0072510668,0.0125460836
Kepler-167 b,1.403305,1.351238,0.0044572764,0.0080975682
Kepler-167 c,1.335012,1.292327,0.0042403593,0.0077445321
Kepler-168 b,1.434052,1.376804,0.0045549372,0.0082507777
Kepler-169 b,1.125496,1.108611,0.0035748798,0.0066435766
Kepler-169 c,1.192466,1.167921,0.0037875947,0.0069990038
Kepler-169 d,1.226514,1.197837,0.0038957403,0.0071782816
Kepler-169 e,2.111939,1.951404,0.0067080897,0.0116941849
Kepler-171 b,2.259338,2.073701,0.0071762688,0.0124270745
Kepler-171 d,1.811586,1.699665,0.0057540873,0.0101855878
Kepler-172 b,2.27822,2.089072,0.0072362432,0.0125191883
Kepler-172 d,2.161968,1.993085,0.0068669953,0.0119439667
Kepler-173 b,1.27744,1.241221,0.0040574951,0.007438269
Kepler-173 c,2.348781,2.148113,0.007460364,0.0128730035
Kepler-174 b,1.878341,1.755864,0.0059661192,0.0105223717
Kepler-174 c,1.436625,1.380444,0.0045631097,0.0082725911
Kepler-174 d,2.090965,1.933823,0.0066414706,0.0115888272
Kepler-176 b,1.397462,1.346052,0.0044387174,0.00806649
Kepler-179 b,1.594293,1.514546,0.0050639059,0.0090762246
Kepler-179 c,1.91381,1.785504,0.0060787784,0.0106999954
Kepler-180 b,1.457192,1.397659,0.0046284361,0.0083757555
Kepler-181 b,1.254163,1.22132,0.003983561,0.0073190082
Kepler-181 c,1.917268,1.788244,0.0060897619,0.0107164154
Kepler-183 b,1.987052,1.846705,0.0063114148,0.0110667549
Kepler-183 c,2.183698,2.011159,0.0069360157,0.0120522789
Kepler-184 b,2.274135,2.086394,0.0072232681,0.0125031399
Kepler-184 c,1.889957,1.76567,0.0060030148,0.0105811362
Kepler-184 d,2.405336,2.194865,0.007639998,0.0131531744
Kepler-185 b,1.161775,1.139647,0.0036901117,0.0068295662
Kepler-185 c,1.936348,1.804606,0.0061503652,0.010814468
Kepler-186 b,1.123231,1.107442,0.0035676856,0.0066365712
Kepler-186 c,1.301391,1.263426,0.0041335699,0.007571337
Kepler-186 d,1.501715,1.436359,0.0047698532,0.0086076731
Kepler-186 e,1.288817,1.2526,0.0040936315,0.00750646
Kepler-186 f,1.086295,1.075074,0.0034503668,0.0064425993
Kepler-187 b,1.388853,1.337696,0.0044113729,0.008016415
Kepler-188 b,1.645958,1.557294,0.005228008,0.0093324006
Kepler-189 b,1.189657,1.165654,0.0037786725,0.0069854184
Kepler-189 c,2.283277,2.09391,0.0072523056,0.012548181
Kepler-190 b,1.523803,1.454122,0.0048400106,0.0087141215
Kepler-190 c,1.426005,1.370563,0.0045293777,0.0082133772
Kepler-191 b,1.308458,1.269249,0.0041560166,0.0076062325
Kepler-191 c,1.78392,1.676279,0.0056662126,0.0100454424
Kepler-193 b,2.306322,2.112852,0.0073255027,0.0126616948
Kepler-194 b,1.487822,1.422283,0.0047257252,0.0085233198
Kepler-194 d,2.312115,2.117681,0.0073439028,0.0126906336
Kepler-195 b,1.950646,1.816552,0.0061957795,0.0108860569
Kepler-195 c,1.493329,1.429085,0.004743217,0.0085640822
Kepler-196 b,1.821967,1.708492,0.0057870602,0.0102384854
Kepler-196 c,2.150358,1.983299,0.0068301188,0.0118853221
Kepler-197 b,1.029182,1.022578,0.0032689605,0.0061280064
Kepler-197 c,1.215746,1.187988,0.0038615382,0.0071192594
Kepler-197 d,1.202333,1.176438,0.0038189349,0.0070500437
Kepler-197 e,0.916194,0.984256,0.00291008,0.005898354
Kepler-198 c,2.37448,2.169359,0.007541991,0.0130003245
Kepler-200 b,2.049833,1.899471,0.0065108242,0.0113829658
Kepler-200 c,1.54081,1.469396,0.0048940295,0.008805654
Kepler-201 b,2.365418,2.161951,0.0075132076,0.0129559305
Kepler-202 b,1.568965,1.49359,0.0049834574,0.0089506415
Kepler-202 c,1.77398,1.66797,0.0056346405,0.0099956491
Kepler-203 c,2.383171,2.176353,0.0075695959,0.0130422375
Kepler-203 d,1.39606,1.344941,0.0044342643,0.0080598322
Kepler-204 c,1.722973,1.624731,0.0054726284,0.0097365306
Kepler-205 b,1.467238,1.406376,0.0046603449,0.0084279939
Kepler-205 c,1.575539,1.499427,0.0050043382,0.0089856209
Kepler-206 b,1.189984,1.165251,0.0037797112,0.0069830033
Kepler-206 c,1.708777,1.612504,0.0054275381,0.0096632578
Kepler-206 d,1.171346,1.14951,0.0037205118,0.0068886722
Kepler-207 b,1.55374,1.477445,0.0049350986,0.0088538893
Kepler-207 c,1.479285,1.414699,0.0046986094,0.0084778711
Kepler-208 b,1.584216,1.505462,0.0050318987,0.0090217869
Kepler-208 c,1.365584,1.317966,0.0043374643,0.007898179
Kepler-208 d,1.189012,1.164489,0.0037766238,0.0069784369
Kepler-208 e,1.440276,1.382964,0.0045747063,0.0082876927
Kepler-209 b,2.172001,2.001432,0.0068988629,0.0119939878
Kepler-211 b,1.233158,1.203137,0.0039168435,0.0072100429
Kepler-211 c,1.267262,1.233259,0.004025167,0.0073905551
Kepler-212 b,1.085105,1.073083,0.0034465871,0.0064306679
Kepler-213 b,1.58778,1.508161,0.0050432189,0.0090379612
Kepler-213 c,2.263363,2.07682,0.0071890533,0.0124457657
Kepler-214 c,2.045503,1.89601,0.006497071,0.0113622251
Kepler-215 b,1.571672,1.495741,0.0049920555,0.0089635318
Kepler-215 c,1.706735,1.610873,0.0054210522,0.0096534837
Kepler-215 d,2.302347,2.109615,0.007312877,0.0126422964
Kepler-215 e,1.67838,1.586919,0.005330989,0.0095099345
Kepler-216 b,2.272389,2.084584,0.0072177223,0.0124922931
Kepler-217 b,2.162839,1.992595,0.0068697619,0.0119410303
Kepler-217 c,1.794614,1.684363,0.0057001796,0.0100938874
Kepler-218 b,1.449389,1.390089,0.0046036516,0.0083303907
Kepler-220 b,0.835353,0.97245,0.0026533072,0.0058276042
Kepler-220 c,1.516163,1.448562,0.0048157439,0.008680802
Kepler-220 d,0.963494,0.986268,0.0030603176,0.0059104113
Kepler-220 e,1.289258,1.252989,0.0040950322,0.0075087911
Kepler-221 b,1.660544,1.571058,0.005274337,0.0094148842
Kepler-223 b,1.638232,1.552332,0.0052034681,0.0093026649
